aaa,whois.nic.aaa
ac,whois.nic.ac
academy,whois.nic.academy
accountant,whois.nic.accountant
accountants,whois.nic.accountants
actor,whois.nic.actor
adult,whois.nic.adult
aero,whois.aero
af,whois.nic.af
ag,whois.nic.ag
agency,whois.nic.agency
ai,whois.nic.ai
airforce,whois.nic.airforce
al,whois.ai
amsterdam,whois.nic.amsterdam
apartments,whois.nic.apartments
app,whois.nic.google
archi,whois.afilias.net
army,whois.nic.army
asia,whois.nic.asia
associates,whois.nic.associates
attorney,whois.nic.attorney
au,whois.auda.org.au
auction,whois.nic.auction
auto,whois.nic.auto
autos,whois.nic.autos
band,whois.nic.band
bargains,whois.nic.bargains
beer,whois.nic.beer
berlin,whois.nic.berlin
best,whois.nic.best
bet,whois.afilias.net
bid,whois.nic.bid
bike,whois.nic.bike
bingo,whois.nic.bingo
bio,whois.afilias.net
biz,whois.biz
bj,whois.nic.bj
black,whois.afilias.net
blog,whois.nic.blog
blue,whois.afilias.net
bo,whois.nic.bo
boston,whois.nic.boston
boutique,whois.nic.boutique
br,whois.registro.br
builders,whois.nic.builders
business,whois.nic.business
buzz,whois.nic.buzz
bz,bzwhois.verisign-grs.co
ca,whois.cira.ca
cab,whois.nic.cab
cafe,whois.nic.cafe
camera,whois.nic.camera
camp,whois.nic.camp
capetown,whois.nic.capetown
capital,whois.nic.capital
car,whois.nic.car
cards,whois.nic.cards
care,whois.nic.care
careers,whois.nic.careers
cars,whois.nic.cars
casa,whois.nic.casa
cash,whois.nic.cash
casino,whois.nic.casino
catering,whois.nic.catering
center,whois.nic.center
ch,whois.nic.ch
charity,whois.nic.charity
chat,whois.nic.chat
cheap,whois.nic.cheap
church,whois.nic.church
ci,whois.nic.ci
city,whois.nic.city
claims,whois.nic.claims
cleaning,whois.nic.cleaning
clinic,whois.nic.clinic
clothing,whois.nic.clothing
cloud,whois.nic.cloud
club,whois.nic.club
cn,whois.cnnic.net.cn
co,whois.nic.co
co.za,coza-whois.registry.net.za
coach,whois.nic.coach
codes,whois.nic.codes
coffee,whois.nic.coffee
community,whois.nic.community
company,whois.nic.company
computer,whois.nic.computer
condos,whois.nic.condos
construction,whois.nic.construction
consulting,whois.nic.consulting
contractors,whois.nic.contractors
cooking,whois.nic.cooking
cool,whois.nic.cool
coop,whois.nic.coop
country,whois.uniregistry.net
coupons,whois.nic.coupons
credit,whois.nic.credit
creditcard,whois.nic.creditcard
cricket,whois.nic.cricket
cruises,whois.nic.cruises
cx,whois.nic.cx
cymru,whois.nic.cymru
cz,whois.nic.cz
dance,whois.nic.dance
date,whois.nic.date
dating,whois.nic.dating
deals,whois.nic.deals
degree,whois.nic.degree
delivery,whois.nic.delivery
democrat,whois.nic.democrat
dental,whois.nic.dental
dentist,whois.nic.dentist
dev,whois.nic.google
diamonds,whois.nic.diamonds
digital,whois.nic.digital
direct,whois.nic.direct
directory,whois.nic.directory
discount,whois.nic.discount
doctor,whois.nic.doctor
dog,whois.nic.dog
domains,whois.nic.domains
download,whois.nic.download
durban,whois.nic.durban
earth,whois.nic.earth
education,whois.nic.education
ee,whois.eenet.ee
email,whois.nic.email
energy,whois.nic.energy
engineer,whois.nic.engineer
engineering,whois.nic.engineering
enterprises,whois.nic.enterprises
equipment,whois.nic.equipment
estate,whois.nic.estate
events,whois.nic.events
exchange,whois.nic.exchange
expert,whois.nic.expert
exposed,whois.nic.exposed
express,whois.nic.express
fail,whois.nic.fail
faith,whois.nic.faith
family,whois.nic.family
fan,whois.nic.fan
farm,whois.nic.farm
fashion,whois.nic.fashion
film,whois.nic.film
finance,whois.nic.finance
financial,whois.nic.financial
fish,whois.nic.fish
fishing,whois.nic.fishing
fit,whois.nic.fit
fitness,whois.nic.fitness
flights,whois.nic.flights
florist,whois.nic.florist
fm,whois.nic.fm
football,whois.nic.football
forsale,whois.nic.forsale
foundation,whois.nic.foundation
fr,whois.nic.fr
fund,whois.nic.fund
furniture,whois.nic.furniture
futbol,whois.nic.futbol
fyi,whois.nic.fyi
gallery,whois.nic.gallery
games,whois.nic.games
garden,whois.nic.garden
gd,whois.nic.gd
gifts,whois.nic.gifts
gives,whois.nic.gives
glass,whois.nic.glass
global,whois.nic.global
gmbh,whois.nic.gmbh
gold,whois.nic.gold
golf,whois.nic.golf
graphics,whois.nic.graphics
gratis,whois.nic.gratis
green,whois.afilias.net
gripe,whois.nic.gripe
group,whois.nic.group
gs,whois.nic.gs
guide,whois.nic.guide
guru,whois.nic.guru
gy,whois.registry.gy
haus,whois.nic.haus
health,whois.nic.health
healthcare,whois.nic.healthcare
help,whois.nic.help
hm,webhost1.capital.hm
hockey,whois.nic.hockey
holdings,whois.nic.holdings
holiday,whois.nic.holiday
homes,whois.nic.homes
horse,whois.nic.horse
hospital,whois.nic.hospital
house,whois.nic.house
ht,whois.nic.ht
im,whois.nic.im
immo,whois.nic.immo
immobilien,whois.nic.immobilien
in,whois.registry.in
inc,whois.nic.inc
industries,whois.nic.industries
info,whois.afilias.net
institute,whois.nic.institute
insure,whois.nic.insure
int,whois.iana.org
international,whois.nic.international
investments,whois.nic.investments
io,whois.nic.io
ir,whois.nic.ir
irish,whois.nic.irish
is,whois.isnic.is
ist,whois.afilias-srs.net
istanbul,whois.afilias-srs.net
jetzt,whois.nic.jetzt
jewelry,whois.nic.jewelry
jobs,whois.nic.jobs
joburg,whois.nic.joburg
jp,whois.jprs.jp
kaufen,whois.nic.kaufen
ke,whois.kenic.or.ke
kg,whois.domain.kg
kim,whois.afilias.net
kitchen,whois.nic.kitchen
kiwi,whois.nic.kiwi
kr,whois.nic.or.kr
la,whois.nic.la
land,whois.nic.land
lawyer,whois.nic.lawyer
lease,whois.nic.lease
legal,whois.nic.legal
lgbt,whois.afilias.net
li,whois.nic.ch
life,whois.nic.life
lighting,whois.nic.lighting
limited,whois.nic.limited
limo,whois.nic.limo
live,whois.nic.live
llc,whois.afilias.net
loan,whois.nic.loan
loans,whois.nic.loans
london,whois.nic.london
lt,whois.domreg.lt
ltd,whois.nic.ltd
ltda,whois.afilias-srs.net
luxury,whois.nic.luxury
ly,whois.nic.ly
maison,whois.nic.maison
management,whois.nic.management
market,whois.nic.market
marketing,whois.nic.marketing
mba,whois.nic.mba
md,whois.nic.md
me,whois.nic.me
media,whois.nic.media
memorial,whois.nic.memorial
men,whois.nic.men
menu,whois.nic.menu
miami,whois.nic.miami
mn,whois.nic.mn
mobi,whois.afilias.net
moda,whois.nic.moda
moe,whois.nic.moe
money,whois.nic.money
mortgage,whois.nic.mortgage
movie,whois.nic.movie
ms,whois.nic.ms
mx,whois.mx
na,whois.na-nic.com.na
name,whois.nic.name
navy,whois.nic.navy
net.za,net-whois.registry.net.za
network,whois.nic.network
news,whois.nic.news
ninja,whois.nic.ninja
nyc,whois.nic.nyc
one,whois.nic.one
onl,whois.afilias-srs.net
online,whois.nic.online
org,whois.pir.org
org.za,org-whois.registry.net.za
page,whois.nic.google
paris,whois.nic.paris
partners,whois.nic.partners
parts,whois.nic.parts
party,whois.nic.party
pet,whois.afilias.net
photography,whois.nic.photography
photos,whois.nic.photos
pictures,whois.nic.pictures
pink,whois.afilias.net
pizza,whois.nic.pizza
place,whois.nic.place
plumbing,whois.nic.plumbing
plus,whois.nic.plus
pm,whois.nic.pm
poker,whois.afilias.net
porn,whois.nic.porn
pr,whois.nic.pr
productions,whois.nic.productions
promo,whois.afilias.net
properties,whois.nic.properties
pub,whois.nic.pub
racing,whois.nic.racing
re,whois.nic.re
realestate,whois.nic.realestate
recipes,whois.nic.recipes
red,whois.afilias.net
rehab,whois.nic.reise
reise,whois.nic.reise
reisen,whois.nic.reisen
rentals,whois.nic.rentals
repair,whois.nic.repair
report,whois.nic.report
republican,whois.nic.republican
restaurant,whois.nic.restaurant
review,whois.nic.review
reviews,whois.nic.reviews
rich,whois.afilias-srs.net
rip,whois.nic.rip
rocks,whois.nic.rocks
rodeo,whois.nic.rodeo
ru,whois.ripn.net
run,whois.nic.run
sale,whois.nic.sale
salon,whois.nic.salon
sarl,whois.nic.sarl
sb,whois.nic.net.sb
school,whois.nic.school
schule,whois.nic.schule
science,whois.nic.science
services,whois.nic.services
sex,whois.nic.sex
sh,whois.nic.sh
shiksha,whois.afilias.net
shoes,whois.nic.shoes
shopping,whois.nic.shopping
show,whois.nic.show
singles,whois.nic.singles
sk,whois.sk-nic.sk
ski,whois.afilias.net
sn,whois.nic.sn
so,whois.nic.so
soccer,whois.nic.soccer
social,whois.nic.social
software,whois.nic.software
solar,whois.nic.solar
solutions,whois.nic.solutions
studio,whois.nic.studio
study,whois.nic.study
style,whois.nic.style
su,whois.ripn.net
supplies,whois.nic.supplies
supply,whois.nic.supply
support,whois.nic.support
surf,whois.nic.surf
surgery,whois.nic.surgery
sydney,whois.nic.sydney
systems,whois.nic.systems
tax,whois.nic.tax
taxi,whois.nic.taxi
team,whois.nic.team
technology,whois.nic.technology
tel,whois.nic.tel
tennis,whois.nic.tennis
tf,whois.nic.tf
th,whois.thnic.net
theater,whois.nic.theater
tienda,whois.nic.tienda
tips,whois.nic.tips
tires,whois.nic.tires
tl,whois.nic.tl
today,whois.nic.today
tools,whois.nic.tools
top,whois.nic.top
tours,whois.nic.tours
town,whois.nic.town
toys,whois.nic.toys
trade,whois.nic.trade
training,whois.nic.training
travel,whois.nic.travel
tube,whois.nic.tube
tv,whois.nic.tv
tw,whois.twnic.net.tw
ua,whois.net.ua
uk,whois.nic.uk
university,whois.nic.university
uno,whois.nic.uno
us,whois.nic.us
uz,whois.cctld.uz
vacations,whois.nic.vacations
ve,whois.nic.ve
vegas,whois.afilias-srs.net
ventures,whois.nic.ventures
vet,whois.nic.vet
vg,whois.nic.vg
viajes,whois.nic.viajes
video,whois.nic.video
villas,whois.nic.villas
vin,whois.nic.vin
vip,whois.nic.vip
vision,whois.nic.vision
vodka,whois.nic.vodka
vote,whois.afilias.net
voting,whois.nic.voting
voto,whois.afilias.net
voyage,whois.nic.voyage
wales,whois.nic.wales
watch,whois.nic.watch
web.za,web-whois.registry.net.za
webcam,whois.nic.webcam
wedding,whois.nic.wedding
wf,whois.nic.wf
win,whois.nic.win
wine,whois.nic.wine
work,whois.nic.work
works,whois.nic.works
world,whois.nic.world
wtf,whois.nic.wtf
xn,whois.afilias.net
xxx,whois.nic.xxx
xyz,whois.nic.xyz
yoga,whois.nic.yoga
yt,whois.nic.yt
zone,whois.nic.zone
